site,year,cones,tree
BD,2002,0,159
BD,2003,0,159
BD,2004,0,159
BD,2005,0,159
BD,2006,0.6,159
BD,2007,0,159
BD,2008,0,159
BD,2009,0.2,159
BD,2010,0.2,159
BD,2011,0,159
BD,2012,0,159
BD,2013,0,159
BD,2014,0.2,159
BD,2015,1,159
BD,2016,0,159
BD,2017,0.8,159
BD,2018,1.2,159
BD,2019,1.6,159
BD,2020,0.2,159
BD,1998,0,166
BD,1999,0.6,166
BD,2000,0,166
BD,2001,0,166
BD,2002,1,166
BD,2003,0.2,166
BD,2004,0,166
BD,2005,0.2,166
BD,2006,2.6,166
BD,2007,0,166
BD,2008,1.4,166
BD,2009,0.4,166
BD,2010,0,166
BD,2011,1.2,166
BD,2012,0,166
BD,2013,0,166
BD,2014,0.8,166
BD,2015,2.2,166
BD,2016,0.4,166
BD,2017,0,166
BD,2018,0,166
BD,2019,1.8,166
BD,2020,0,166
BD,2000,0,160
BD,2001,0,160
BD,2002,0,160
BD,2003,0.666666667,160
BD,2004,0,160
BD,2005,0,160
BD,2006,0.333333333,160
BD,2007,0,160
BD,2008,0.833333333,160
BD,2009,0,160
BD,2010,0.333333333,160
BD,2011,1,160
BD,2012,0.5,160
BD,2013,0,160
BD,2014,0,160
BD,2015,1.5,160
BD,2016,0.833333333,160
BD,2017,0,160
BD,2018,1,160
BD,2019,2.5,160
BD,2020,0.5,160
BD,2002,0,161
BD,2003,0.8,161
BD,2004,0,161
BD,2005,0,161
BD,2006,1.6,161
BD,2007,1,161
BD,2008,0.4,161
BD,2009,0.8,161
BD,2010,0.2,161
BD,2011,0.8,161
BD,2012,1.2,161
BD,2013,0,161
BD,2014,0,161
BD,2015,1.8,161
BD,2016,0.6,161
BD,2017,0,161
BD,2018,1.8,161
BD,2019,1,161
BD,2020,2.6,161
BD,2005,0,162
BD,2006,1,162
BD,2007,0,162
BD,2008,0.8,162
BD,2009,0.2,162
BD,2010,0,162
BD,2011,0.6,162
BD,2012,0,162
BD,2013,0,162
BD,2014,1,162
BD,2015,0,162
BD,2016,0.4,162
BD,2017,1.4,162
BD,2018,0.4,162
BD,2019,2.4,162
BD,2020,0.6,162
BD,2003,0,163
BD,2004,0,163
BD,2005,0,163
BD,2006,1.6,163
BD,2007,0,163
BD,2008,0,163
BD,2009,1.2,163
BD,2010,0,163
BD,2011,0.4,163
BD,2012,0,163
BD,2013,0,163
BD,2014,0,163
BD,2015,0.4,163
BD,2016,1.4,163
BD,2017,0,163
BD,2018,0,163
BD,2019,2.4,163
BD,2020,0,163
BD,2003,0.2,164
BD,2004,0,164
BD,2005,0,164
BD,2006,0.2,164
BD,2007,0,164
BD,2008,0,164
BD,2009,0,164
BD,2010,0,164
BD,2011,0,164
BD,2012,0,164
BD,2013,0,164
BD,2014,0,164
BD,2015,0.2,164
BD,2016,1.2,164
BD,2017,0,164
BD,2018,0.8,164
BD,2019,2,164
BD,2020,0,164
BD,2002,0.5,165
BD,2003,0,165
BD,2004,0,165
BD,2005,0,165
BD,2006,0.2,165
BD,2007,0,165
BD,2008,0.4,165
BD,2009,0.2,165
BD,2010,0,165
BD,2011,0,165
BD,2012,0,165
BD,2013,0,165
BD,2014,0.4,165
BD,2015,0.2,165
BD,2016,0,165
BD,2017,1,165
BD,2018,0.8,165
BD,2019,2.2,165
BD,2020,0.2,165
BD,1995,0,168
BD,1996,0,168
BD,1997,0,168
BD,1998,0,168
BD,1999,0.4,168
BD,2000,0,168
BD,2001,0.2,168
BD,2002,0,168
BD,2003,0.4,168
BD,2004,0,168
BD,2005,0,168
BD,2006,1.6,168
BD,2007,0.2,168
BD,2008,1,168
BD,2009,0.4,168
BD,2010,0,168
BD,2011,0.2,168
BD,2012,0,168
BD,2013,0,168
BD,2014,1,168
BD,2015,0.2,168
BD,2016,0.6,168
BD,2017,0.2,168
BD,2018,0,168
BD,2019,1.4,168
BD,2020,0,168
BD,2004,0,167
BD,2005,0,167
BD,2006,0.6,167
BD,2007,0,167
BD,2008,0,167
BD,2009,0.4,167
BD,2010,0,167
BD,2011,0.8,167
BD,2012,1,167
BD,2013,0,167
BD,2014,0.8,167
BD,2015,2,167
BD,2016,1.2,167
BD,2017,1,167
BD,2018,1.4,167
BD,2019,2.8,167
BD,2020,0.4,167
BH,2003,2.6,113
BH,2004,0.6,113
BH,2005,0.166666667,113
BH,2006,3.166666667,113
BH,2007,0,113
BH,2008,2.333333333,113
BH,2009,2.5,113
BH,2010,0.5,113
BH,2011,2,113
BH,2012,0.166666667,113
BH,2013,1,113
BH,2014,2.666666667,113
BH,2015,1.333333333,113
BH,2016,1.833333333,113
BH,2017,0.666666667,113
BH,2018,0.333333333,113
BH,2019,4.666666667,113
BH,2003,2.25,114
BH,2004,0.5,114
BH,2005,1,114
BH,2006,4.5,114
BH,2007,0,114
BH,2008,0.25,114
BH,2009,3.5,114
BH,2010,0,114
BH,2011,0,114
BH,2012,2.5,114
BH,2013,0,114
BH,2014,3.25,114
BH,2015,2.5,114
BH,2016,0.25,114
BH,2017,1,114
BH,2018,0,114
BH,2019,3.5,114
BH,2003,0.8,116
BH,2004,1,116
BH,2005,0,116
BH,2006,2.833333333,116
BH,2007,0,116
BH,2008,0,116
BH,2009,3,116
BH,2010,0,116
BH,2011,0,116
BH,2012,2.5,116
BH,2013,0,116
BH,2014,1.666666667,116
BH,2015,1.5,116
BH,2016,0.833333333,116
BH,2017,0.5,116
BH,2018,0,116
BH,2019,3.333333333,116
BH,2020,0,113
BH,2020,0,114
BH,2020,0,116
BH,2020,0,115
BH,2019,0,115
BH,2018,0,115
BH,2017,0,115
BH,2016,0,115
BH,2015,1.2,115
BH,2014,1,115
BH,2013,0,115
BH,2012,0,115
BH,2011,0.6,115
BH,2010,0,115
BH,2009,0.2,115
BH,2008,0.6,115
BH,2007,0.2,115
BH,2006,0.2,115
BH,2005,0.2,115
BH,2004,0.2,115
BH,2003,0,115
BH,2002,0,115
BH,2001,0,115
BH,2000,0,115
BH,2020,0,117
BH,2019,1.8,117
BH,2018,0,117
BH,2017,0.6,117
BH,2016,0,117
BH,2015,0.4,117
BH,2014,1.6,117
BH,2013,0,117
BH,2012,0.8,117
BH,2011,0.4,117
BH,2010,0,117
BH,2009,2.2,117
BH,2008,0.8,117
BH,2007,0,117
BH,2006,2.2,117
BH,2005,0.6,117
BH,2004,0.4,117
BH,2003,2,117
BH,2002,1,117
BH,2001,1.4,117
BH,2000,0.8,117
BH,2020,0,118
BH,2019,0,118
BH,2018,0,118
BH,2017,0,118
BH,2016,0,118
BH,2015,0.8,118
BH,2014,0.4,118
BH,2013,0,118
BH,2012,0.8,118
BH,2011,0.6,118
BH,2010,0,118
BH,2009,2.2,118
BH,2008,0.4,118
BH,2007,0,118
BH,2006,1.4,118
BH,2005,0.2,118
BH,2004,1.8,118
BH,2003,0,118
BH,2002,1.2,118
BH,2001,1.6,118
BH,2000,1,118
BH,2020,0,121
BH,2019,1,121
BH,2018,0,121
BH,2017,0,121
BH,2016,0,121
BH,2015,0,121
BH,2014,0.2,121
BH,2013,0,121
BH,2012,0,121
BH,2011,0,121
BH,2010,0,121
BH,2009,0,121
BH,2008,0,121
BH,2007,0,121
BH,2006,0.6,121
BH,2005,0,121
BH,2004,0,121
BH,2003,0.4,121
BH,2002,0,121
BH,2001,0,121
BH,2000,0,121
BH,2020,0,120
BH,2019,2.8,120
BH,2018,1,120
BH,2017,0,120
BH,2016,0.8,120
BH,2015,1.8,120
BH,2014,1.8,120
BH,2013,0.6,120
BH,2012,0.4,120
BH,2011,1.8,120
BH,2010,0,120
BH,2009,2.6,120
BH,2008,2,120
BH,2007,0,120
BH,2006,1.2,120
BH,2005,1.4,120
BH,2004,0,120
BH,2003,0.2,120
BH,2002,0.8,120
BH,2001,0.2,120
BH,2000,0.8,120
BH,2020,0,119
BH,2019,0.6,119
BH,2018,0,119
BH,2017,0.4,119
BH,2016,0,119
BH,2015,0,119
BH,2014,0.6,119
BH,2013,0,119
BH,2012,0,119
BH,2011,0.6,119
BH,2010,0,119
BH,2009,0,119
BH,2008,0.6,119
BH,2007,0,119
BH,2006,0.4,119
BH,2005,0,119
BH,2004,0,119
BH,2003,0,119
BH,2002,0,119
BH,2001,0,119
BH,2000,0,119
BH,2020,0,122
BH,2019,1.2,122
BH,2018,0,122
BH,2017,0,122
BH,2016,0,122
BH,2015,0,122
BH,2014,0.6,122
BH,2013,0.4,122
BH,2012,0.4,122
BH,2011,0,122
BH,2010,0.6,122
BH,2009,0.2,122
BH,2008,1,122
BH,2007,0,122
BH,2006,1.4,122
BH,2005,0,122
BH,2004,0.6,122
BH,2003,0.8,122
BH,2002,0,122
BH,2001,0.2,122
BH,2000,0.2,122
FC,2006,1,169
FC,2007,0,169
FC,2008,0,169
FC,2009,0,169
FC,2010,0.2,169
FC,2011,0.2,169
FC,2012,0,169
FC,2013,1.4,169
FC,2014,0.4,169
FC,2015,0.4,169
FC,2016,2,169
FC,2017,0,169
FC,2018,0.2,169
FC,2019,2.2,169
FC,2020,0.6,169
FC,2011,0.6,178
FC,2012,0,178
FC,2013,0.4,178
FC,2014,0.8,178
FC,2015,0.8,178
FC,2016,0.8,178
FC,2017,0,178
FC,2018,0,178
FC,2019,0.8,178
FC,2020,0,178
FC,2009,0,170
FC,2010,0,170
FC,2011,0,170
FC,2012,0,170
FC,2013,0,170
FC,2014,0,170
FC,2015,0.6,170
FC,2016,1.6,170
FC,2017,0,170
FC,2018,0.2,170
FC,2019,1.6,170
FC,2020,0,170
FC,2009,0.5,171
FC,2010,0.8,171
FC,2011,0.6,171
FC,2012,0.2,171
FC,2013,0.8,171
FC,2014,0.6,171
FC,2015,0.6,171
FC,2016,1,171
FC,2017,0.6,171
FC,2018,0,171
FC,2019,2.2,171
FC,2020,0.8,171
FC,2004,0.25,172
FC,2005,0,172
FC,2006,1.5,172
FC,2007,0,172
FC,2008,0.4,172
FC,2009,1,172
FC,2010,1,172
FC,2011,0,172
FC,2012,0,172
FC,2013,1.4,172
FC,2014,0,172
FC,2015,0.2,172
FC,2016,3.2,172
FC,2017,0,172
FC,2018,0,172
FC,2019,3,172
FC,2020,0,172
FC,2007,0,173
FC,2008,0,173
FC,2009,0,173
FC,2010,0,173
FC,2011,0.333333333,173
FC,2012,0,173
FC,2013,0.166666667,173
FC,2014,0,173
FC,2015,1.333333333,173
FC,2016,1.333333333,173
FC,2017,0,173
FC,2018,0.333333333,173
FC,2019,1.666666667,173
FC,2020,0,173
FC,2010,1,174
FC,2011,0.4,174
FC,2012,0.2,174
FC,2013,0.4,174
FC,2014,0,174
FC,2015,0.6,174
FC,2016,2.6,174
FC,2017,0,174
FC,2018,0.2,174
FC,2019,2,174
FC,2020,0,174
FC,2007,0,175
FC,2008,0,175
FC,2009,0,175
FC,2010,0.4,175
FC,2011,0.6,175
FC,2012,0,175
FC,2013,1.4,175
FC,2014,0,175
FC,2015,0.6,175
FC,2016,1.2,175
FC,2017,0,175
FC,2018,0.2,175
FC,2019,1.4,175
FC,2020,0,175
FC,2006,0.2,176
FC,2007,0.2,176
FC,2008,0.4,176
FC,2009,0,176
FC,2010,0.2,176
FC,2011,0.4,176
FC,2012,0,176
FC,2013,0,176
FC,2014,0.2,176
FC,2015,0.2,176
FC,2016,0.6,176
FC,2017,0,176
FC,2018,0,176
FC,2019,1.2,176
FC,2020,0,176
FC,2007,0.6,177
FC,2008,0,177
FC,2009,0,177
FC,2010,0,177
FC,2011,0.4,177
FC,2012,0,177
FC,2013,0.4,177
FC,2014,0,177
FC,2015,0,177
FC,2016,2,177
FC,2017,0,177
FC,2018,0,177
FC,2019,2.2,177
FC,2020,0,177
HM1,2003,0.333333333,51
HM1,2004,0.166666667,51
HM1,2005,1.333333333,51
HM1,2006,0.833333333,51
HM1,2007,0,51
HM1,2008,0.666666667,51
HM1,2009,0.833333333,51
HM1,2010,0.4,51
HM1,2011,1.166666667,51
HM1,2012,0.333333333,51
HM1,2013,0.5,51
HM1,2014,0.333333333,51
HM1,2015,1,51
HM1,2016,0.5,51
HM1,2017,0.333333333,51
HM1,2018,0.166666667,51
HM1,2004,0.2,138
HM1,2005,0,138
HM1,2006,1.2,138
HM1,2007,0,138
HM1,2008,0.666666667,138
HM1,2009,0.833333333,138
HM1,2010,0,138
HM1,2011,0.5,138
HM1,2012,0.333333333,138
HM1,2013,0,138
HM1,2014,0,138
HM1,2015,0.5,138
HM1,2016,0.166666667,138
HM1,2017,0.833333333,138
HM1,2018,0,138
HM1,2019,1.5,138
HM1,2020,0.4,138
HM1,2003,0.666666667,52
HM1,2004,0,52
HM1,2005,1.333333333,52
HM1,2006,0,52
HM1,2007,0,52
HM1,2008,0.666666667,52
HM1,2009,1.142857143,52
HM1,2010,0,52
HM1,2011,1.428571429,52
HM1,2012,0.142857143,52
HM1,2013,0.142857143,52
HM1,2014,0.714285714,52
HM1,2015,0.714285714,52
HM1,2016,0.428571429,52
HM1,2017,0.285714286,52
HM1,2018,0.142857143,52
HM1,2003,0,99
HM1,2004,0,99
HM1,2005,0.4,99
HM1,2006,1,99
HM1,2007,0,99
HM1,2008,0.166666667,99
HM1,2009,0.142857143,99
HM1,2010,0.285714286,99
HM1,2011,0.857142857,99
HM1,2012,0.142857143,99
HM1,2013,0.142857143,99
HM1,2014,0.428571429,99
HM1,2015,1,99
HM1,2016,0.142857143,99
HM1,2017,0.571428571,99
HM1,2018,0,99
HM1,2003,0.4,53
HM1,2004,0.2,53
HM1,2005,0.4,53
HM1,2006,0.8,53
HM1,2007,0,53
HM1,2008,0,53
HM1,2009,0,53
HM1,2010,0,53
HM1,2011,0.2,53
HM1,2012,1,53
HM1,2013,0,53
HM1,2014,0.4,53
HM1,2015,0,53
HM1,2016,0,53
HM1,2017,0.4,53
HM1,2018,0.2,53
HM1,2003,0,55
HM1,2004,0,55
HM1,2005,0.875,55
HM1,2006,0.857142857,55
HM1,2007,0,55
HM1,2008,0.333333333,55
HM1,2009,0,55
HM1,2010,0.25,55
HM1,2011,2,55
HM1,2012,0,55
HM1,2013,0,55
HM1,2014,0,55
HM1,2015,1.375,55
HM1,2016,2.25,55
HM1,2017,0,55
HM1,2018,0,55
HM1,2006,0.75,111
HM1,2007,1,111
HM1,2008,0.75,111
HM1,2009,0.5,111
HM1,2010,0,111
HM1,2011,0.75,111
HM1,2012,2.5,111
HM1,2013,0,111
HM1,2014,0.25,111
HM1,2015,1,111
HM1,2016,0,111
HM1,2017,0.25,111
HM1,2018,0,111
HM1,2019,0.75,111
HM1,2020,0,111
HM1,2003,0.6,112
HM1,2004,0.2,112
HM1,2005,1,112
HM1,2006,1.2,112
HM1,2007,0,112
HM1,2008,0.6,112
HM1,2009,0.2,112
HM1,2010,0,112
HM1,2011,1.2,112
HM1,2012,0,112
HM1,2013,0.8,112
HM1,2014,0.4,112
HM1,2015,0.8,112
HM1,2016,1.6,112
HM1,2017,0,112
HM1,2018,0,112
HM1,2019,2,112
HM1,2020,0.2,112
HM1,2006,0.4,136
HM1,2007,0,136
HM1,2008,0.8,136
HM1,2009,0.6,136
HM1,2010,0.2,136
HM1,2011,1.2,136
HM1,2012,1,136
HM1,2013,0.6,136
HM1,2014,1,136
HM1,2015,1.6,136
HM1,2016,1.4,136
HM1,2017,0.6,136
HM1,2018,1.4,136
HM1,2019,2.2,136
HM1,2020,0.4,136
HM1,2003,0.166666667,137
HM1,2004,0,137
HM1,2005,1.666666667,137
HM1,2006,0.714285714,137
HM1,2007,0.142857143,137
HM1,2008,1.142857143,137
HM1,2009,0.142857143,137
HM1,2010,0.428571429,137
HM1,2011,1.285714286,137
HM1,2012,0.571428571,137
HM1,2013,0.285714286,137
HM1,2014,1.428571429,137
HM1,2015,1.714285714,137
HM1,2016,0.857142857,137
HM1,2017,0.142857143,137
HM1,2018,0.428571429,137
HM1,2019,2.571428571,137
HM1,2020,0.142857143,137
HM1,2020,0,51
HM1,2019,2.4,51
HM1,2020,0,52
HM1,2019,3.2,52
HM1,2020,0,53
HM1,2019,2.8,53
HM1,2020,0,55
HM1,2019,3.1,55
HM1,2020,0,99
HM1,2019,2.3,99
HM6,2000,0,139
HM6,2001,0,139
HM6,2002,0,139
HM6,2003,0.25,139
HM6,2004,0,139
HM6,2005,0,139
HM6,2006,0.8,139
HM6,2007,0,139
HM6,2008,1,139
HM6,2009,0,139
HM6,2010,0.166666667,139
HM6,2011,0.666666667,139
HM6,2012,0.333333333,139
HM6,2013,0,139
HM6,2014,3,139
