site,year,cones,tree
HM6,2015,0.5,139
HM6,2016,0,139
HM6,2017,0,139
HM6,2018,0.166666667,139
HM6,2019,3.333333333,139
HM6,2020,0.166666667,139
HM6,2000,0,158
HM6,2001,0,158
HM6,2002,0,158
HM6,2003,0,158
HM6,2004,0,158
HM6,2005,0.4,158
HM6,2006,2.6,158
HM6,2007,0,158
HM6,2008,0,158
HM6,2009,0,158
HM6,2010,0,158
HM6,2011,1.2,158
HM6,2012,0.4,158
HM6,2013,0,158
HM6,2014,1.6,158
HM6,2015,0.4,158
HM6,2016,0.4,158
HM6,2017,0,158
HM6,2018,0.8,158
HM6,2019,3.4,158
HM6,2020,0,158
HM6,2007,0,140
HM6,2008,0.2,140
HM6,2009,0.4,140
HM6,2010,0,140
HM6,2011,2.666666667,140
HM6,2012,0.166666667,140
HM6,2013,0,140
HM6,2014,2.833333333,140
HM6,2015,0.5,140
HM6,2016,0,140
HM6,2017,0,140
HM6,2018,0,140
HM6,2019,2.5,140
HM6,2020,0,140
HM6,1998,0,141
HM6,1999,1,141
HM6,2000,0.2,141
HM6,2001,0,141
HM6,2002,0,141
HM6,2003,0.8,141
HM6,2004,0.4,141
HM6,2005,1,141
HM6,2006,0.6,141
HM6,2007,0,141
HM6,2008,0,141
HM6,2009,0,141
HM6,2010,0,141
HM6,2011,0.8,141
HM6,2012,0.4,141
HM6,2013,0,141
HM6,2014,0.6,141
HM6,2015,1.2,141
HM6,2016,0.4,141
HM6,2017,0,141
HM6,2018,0,141
HM6,2019,1.6,141
HM6,2020,0,141
HM6,2002,0,152
HM6,2003,0,152
HM6,2004,0,152
HM6,2005,0.8,152
HM6,2006,1.2,152
HM6,2007,0,152
HM6,2008,0.6,152
HM6,2009,0.2,152
HM6,2010,0,152
HM6,2011,2,152
HM6,2012,0.4,152
HM6,2013,0,152
HM6,2014,2.2,152
HM6,2015,0.2,152
HM6,2016,0,152
HM6,2017,0,152
HM6,2018,0,152
HM6,2019,3.8,152
HM6,2020,0,152
HM6,2004,0,153
HM6,2005,0.4,153
HM6,2006,0,153
HM6,2007,0,153
HM6,2008,1.2,153
HM6,2009,1.2,153
HM6,2010,0,153
HM6,2011,0.6,153
HM6,2012,1.6,153
HM6,2013,0,153
HM6,2014,1.6,153
HM6,2015,1.4,153
HM6,2016,0,153
HM6,2017,0,153
HM6,2018,0,153
HM6,2019,2.6,153
HM6,2020,0,153
HM6,2000,0,154
HM6,2001,0,154
HM6,2002,0,154
HM6,2003,0,154
HM6,2004,0,154
HM6,2005,0,154
HM6,2006,0,154
HM6,2007,0,154
HM6,2008,1,154
HM6,2009,0,154
HM6,2010,0,154
HM6,2011,1,154
HM6,2012,0,154
HM6,2013,0,154
HM6,2014,1.2,154
HM6,2015,0,154
HM6,2016,0,154
HM6,2017,0,154
HM6,2018,0,154
HM6,2019,2.4,154
HM6,2020,0,154
HM6,2000,0,155
HM6,2001,0,155
HM6,2002,0,155
HM6,2003,0,155
HM6,2004,0,155
HM6,2005,1.5,155
HM6,2006,1.166666667,155
HM6,2007,0,155
HM6,2008,0.166666667,155
HM6,2009,1,155
HM6,2010,0,155
HM6,2011,1.333333333,155
HM6,2012,0,155
HM6,2013,0,155
HM6,2014,2.833333333,155
HM6,2015,0,155
HM6,2016,0,155
HM6,2017,0,155
HM6,2018,0,155
HM6,2019,3.666666667,155
HM6,2020,0,155
HM6,2003,0,156
HM6,2004,0,156
HM6,2005,0,156
HM6,2006,0,156
HM6,2007,0,156
HM6,2008,0,156
HM6,2009,0.2,156
HM6,2010,0,156
HM6,2011,0,156
HM6,2012,0.4,156
HM6,2013,0,156
HM6,2014,3.2,156
HM6,2015,0,156
HM6,2016,0,156
HM6,2017,0.4,156
HM6,2018,0,156
HM6,2019,4,156
HM6,2020,0,156
HM6,2003,0,157
HM6,2004,0,157
HM6,2005,0,157
HM6,2006,1,157
HM6,2007,0,157
HM6,2008,0.8,157
HM6,2009,0,157
HM6,2010,0,157
HM6,2011,0.6,157
HM6,2012,0.6,157
HM6,2013,0,157
HM6,2014,1.4,157
HM6,2015,1,157
HM6,2016,0.2,157
HM6,2017,0,157
HM6,2018,0,157
HM6,2019,2.6,157
HM6,2020,0,157
LH,2002,0,L116
LH,2003,0.666666667,L116
LH,2004,0.333333333,L116
LH,2005,0.8,L116
LH,2006,3,L116
LH,2007,0.4,L116
LH,2008,0,L116
LH,2009,2,L116
LH,2010,0.2,L116
LH,2011,1.4,L116
LH,2012,0,L116
LH,2013,0,L116
LH,2014,0.6,L116
LH,2015,1.6,L116
LH,2016,2,L116
LH,2017,0,L116
LH,2018,0,L116
LH,2019,2.2,L116
LH,2001,0,123
LH,2002,0,123
LH,2003,1,123
LH,2004,0,123
LH,2005,0,123
LH,2006,1.5,123
LH,2007,1.25,123
LH,2008,0,123
LH,2009,0.75,123
LH,2010,0.5,123
LH,2011,0,123
LH,2012,0,123
LH,2013,0,123
LH,2014,0.166666667,123
LH,2015,1.666666667,123
LH,2016,2,123
LH,2017,0,123
LH,2018,0,123
LH,2019,1.666666667,123
LH,2003,0,188
LH,2004,0,188
LH,2005,2,188
LH,2006,2.333333333,188
LH,2007,0,188
LH,2008,0,188
LH,2009,0.833333333,188
LH,2010,0.166666667,188
LH,2011,1.833333333,188
LH,2012,0,188
LH,2013,0.166666667,188
LH,2014,1,188
LH,2015,0,188
LH,2016,1,188
LH,2017,0,188
LH,2018,0,188
LH,2019,1.666666667,188
LH,2003,0,204
LH,2004,0,204
LH,2005,0.75,204
LH,2006,1.8,204
LH,2007,0.6,204
LH,2008,1,204
LH,2009,1.6,204
LH,2010,0.4,204
LH,2011,1.8,204
LH,2012,0.5,204
LH,2013,0,204
LH,2014,0.666666667,204
LH,2015,3.333333333,204
LH,2016,2.5,204
LH,2017,0.5,204
LH,2018,0,204
LH,2019,2.5,204
LH,2002,0,221
LH,2003,0,221
LH,2004,1.166666667,221
LH,2005,1.25,221
LH,2006,0.222222222,221
LH,2007,1.111111111,221
LH,2008,0.555555556,221
LH,2009,1.2,221
LH,2010,0.272727273,221
LH,2011,0.272727273,221
LH,2012,0.9,221
LH,2013,0.2,221
LH,2014,0.363636364,221
LH,2015,1.8,221
LH,2016,1.181818182,221
LH,2017,0.272727273,221
LH,2018,0.272727273,221
LH,2019,2.363636364,221
LH,2001,0,45
LH,2002,0.285714286,45
LH,2003,0.846153846,45
LH,2004,0,45
LH,2005,1.571428571,45
LH,2006,2.071428571,45
LH,2007,1.142857143,45
LH,2008,0.285714286,45
LH,2009,1.214285714,45
LH,2010,0.928571429,45
LH,2011,0.857142857,45
LH,2012,1.214285714,45
LH,2013,0.5,45
LH,2014,0.5,45
LH,2015,1.357142857,45
LH,2016,1.928571429,45
LH,2017,1.142857143,45
LH,2018,1.357142857,45
LH,2019,1.642857143,45
LH,2003,0,71
LH,2004,0,71
LH,2005,0,71
LH,2006,1.666666667,71
LH,2007,0,71
LH,2008,0,71
LH,2009,1.5,71
LH,2010,1.8,71
LH,2011,1.8,71
LH,2012,0,71
LH,2013,0,71
LH,2014,0,71
LH,2015,2.2,71
LH,2016,2.2,71
LH,2017,0,71
LH,2018,0,71
LH,2019,3.4,71
LH,2020,0,188
LH,2020,0,71
LH,2020,0,116
LH,2020,0,204
LH,2020,0,221
LH,2020,0,45
LH,2020,0,123
LH,2020,0,201
LH,2019,0.8,201
LH,2018,0,201
LH,2017,0,201
LH,2016,2.8,201
LH,2015,0.6,201
LH,2014,0,201
LH,2013,0,201
LH,2012,0,201
LH,2011,0.2,201
LH,2010,0,201
LH,2009,0,201
LH,2008,0,201
LH,2007,0,201
LH,2006,0.6,201
LH,2005,0,201
LH,2004,0,201
LH,2003,0.6,201
LH,2018,0,L73
LH,2017,0,L73
LH,2016,1.8,L73
LH,2015,2.2,L73
LH,2014,0,L73
LH,2013,0.2,L73
LH,2012,0,L73
LH,2011,0,L73
LH,2010,1,L73
LH,2009,0,L73
LH,2008,0,L73
LH,2007,0,L73
LH,2006,1.4,L73
LH,2005,1.2,L73
LH,2004,0,L73
LH,2003,0,L73
LH,2019,0.6,L73
LH,2020,0,L73
LH,2020,1,300
LH,2019,3,300
LH,2018,2.2,300
LH,2017,0.6,300
LH,2016,1.8,300
LH,2015,2.8,300
LH,2014,1.8,300
LH,2013,1,300
LH,2012,1,300
LH,2011,1.8,300
LH,2010,1,300
LH,2009,2.6,300
LH,2008,1,300
LH,2007,0.4,300
LH,2006,0.4,300
LH,2005,0.4,300
LH,2004,0,300
LH,2003,0,300
LH,2002,0.6,300
LH,2001,1,300
LH,2000,0,300
WT1,2008,0,147
WT1,2009,0,147
WT1,2010,0,147
WT1,2011,0,147
WT1,2012,0,147
WT1,2013,0,147
WT1,2014,1.8,147
WT1,2015,2,147
WT1,2016,0,147
WT1,2017,0.8,147
WT1,2018,0,147
WT1,2019,2.8,147
WT1,2020,0,147
WT1,2003,0.25,146
WT1,2004,0,146
WT1,2005,0,146
WT1,2006,0,146
WT1,2007,0,146
WT1,2008,0,146
WT1,2009,0.333333333,146
WT1,2010,0,146
WT1,2011,1,146
WT1,2012,0,146
WT1,2013,0,146
WT1,2014,0.5,146
WT1,2015,0.5,146
WT1,2016,0.166666667,146
WT1,2017,0,146
WT1,2018,0.5,146
WT1,2019,1.5,146
WT1,2020,0,146
WT1,2002,0,148
WT1,2003,0.25,148
WT1,2004,0,148
WT1,2005,0.6,148
WT1,2006,0.4,148
WT1,2007,0,148
WT1,2008,0,148
WT1,2009,1,148
WT1,2010,0,148
WT1,2011,0,148
WT1,2012,0,148
WT1,2013,0,148
WT1,2014,0,148
WT1,2015,0,148
WT1,2016,0,148
WT1,2017,0,148
WT1,2018,0,148
WT1,2019,3.6,148
WT1,2020,0,148
WT1,2001,0,143
WT1,2002,0,143
WT1,2003,1.2,143
WT1,2004,0,143
WT1,2005,0.6,143
WT1,2006,0.8,143
WT1,2007,0,143
WT1,2008,0.6,143
WT1,2009,0,143
WT1,2010,0,143
WT1,2011,0.2,143
WT1,2012,0.6,143
WT1,2013,0,143
WT1,2014,1.8,143
WT1,2015,1.8,143
WT1,2016,0,143
WT1,2017,1.8,143
WT1,2018,0,143
WT1,2019,2.6,143
WT1,2020,0,143
WT1,2003,0,144
WT1,2004,0,144
WT1,2005,0,144
WT1,2006,0.333333333,144
WT1,2007,0.666666667,144
WT1,2008,0,144
WT1,2009,0,144
WT1,2010,0,144
WT1,2011,0.333333333,144
WT1,2012,0.5,144
WT1,2013,0,144
WT1,2014,0,144
WT1,2015,0.833333333,144
WT1,2016,0,144
WT1,2017,0,144
WT1,2018,0,144
WT1,2019,2.666666667,144
WT1,2020,0,144
WT1,2005,0,73
WT1,2006,0.25,73
WT1,2007,0,73
WT1,2008,0,73
WT1,2009,0,73
WT1,2010,0,73
WT1,2011,0,73
WT1,2012,0.75,73
WT1,2013,0,73
WT1,2014,0.8,73
WT1,2015,0.6,73
WT1,2016,0,73
WT1,2017,0.4,73
WT1,2018,0,73
WT1,2003,3,75
WT1,2004,0.166666667,75
WT1,2005,0,75
WT1,2006,2.714285714,75
WT1,2007,0.428571429,75
WT1,2008,0.333333333,75
WT1,2009,1,75
WT1,2010,0.142857143,75
WT1,2011,0.142857143,75
WT1,2012,1.285714286,75
WT1,2013,0,75
WT1,2014,2.714285714,75
WT1,2015,1.428571429,75
WT1,2016,0,75
WT1,2017,0,75
WT1,2018,0,75
WT1,2003,0.4,76
WT1,2004,0.142857143,76
WT1,2005,0,76
WT1,2006,1.166666667,76
WT1,2007,0.714285714,76
WT1,2008,0,76
WT1,2009,0.428571429,76
WT1,2010,0.142857143,76
WT1,2011,0.285714286,76
WT1,2012,0.857142857,76
WT1,2013,0,76
WT1,2014,0.428571429,76
WT1,2015,1,76
WT1,2016,0,76
WT1,2017,0.285714286,76
WT1,2018,0,76
WT1,1998,0.25,142
WT1,1999,0,142
WT1,2000,1.2,142
WT1,2001,0,142
WT1,2002,0.8,142
WT1,2003,0.6,142
WT1,2004,0,142
WT1,2005,0.2,142
WT1,2006,1.4,142
WT1,2007,0,142
WT1,2008,0.6,142
WT1,2009,0,142
WT1,2010,0.4,142
WT1,2011,1,142
WT1,2012,0,142
WT1,2013,0,142
WT1,2014,1.8,142
WT1,2015,0.8,142
WT1,2016,0,142
WT1,2017,0,142
WT1,2018,0,142
WT1,2019,2.8,142
WT1,2020,0,142
WT1,2009,0,145
WT1,2010,0,145
WT1,2011,0,145
WT1,2012,0.2,145
WT1,2013,0,145
WT1,2014,1.8,145
WT1,2015,0,145
WT1,2016,0,145
WT1,2017,0.4,145
WT1,2018,0,145
WT1,2019,2.6,145
WT1,2020,0.2,145
WT1,2020,0,73
WT1,2019,0.6,73
WT1,2020,0,75
WT1,2019,0.4,75
WT1,2020,0,76
WT1,2019,2,76
WT2,2003,0.2,77
WT2,2004,0,77
WT2,2005,0,77
WT2,2006,1,77
WT2,2007,1,77
WT2,2008,0.5,77
WT2,2009,1.666666667,77
WT2,2010,0.2,77
WT2,2011,0,77
WT2,2012,0,77
WT2,2013,0,77
WT2,2014,0,77
WT2,2015,0,77
WT2,2016,0.833333333,77
WT2,2017,0.833333333,77
WT2,2018,0,77
WT2,2006,0.6,151
WT2,2007,1,151
WT2,2008,0,151
WT2,2009,1.4,151
WT2,2010,0.4,151
WT2,2011,0,151
WT2,2012,0,151
WT2,2013,0,151
WT2,2014,0,151
WT2,2015,0,151
WT2,2016,1,151
WT2,2017,0.4,151
WT2,2018,0,151
WT2,2019,1.6,151
WT2,2020,0,151
WT2,2003,0,78
WT2,2004,0,78
WT2,2005,0,78
WT2,2006,0.8,78
WT2,2007,0.2,78
WT2,2008,0.166666667,78
WT2,2009,2,78
WT2,2010,0,78
WT2,2011,0,78
WT2,2012,0,78
WT2,2013,0,78
WT2,2014,0,78
WT2,2015,0,78
WT2,2016,2,78
WT2,2017,0,78
WT2,2018,0,78
WT2,2003,0,79
WT2,2004,0,79
WT2,2005,0.428571429,79
WT2,2006,2.166666667,79
WT2,2007,0.333333333,79
WT2,2008,0.428571429,79
WT2,2009,2.5,79
WT2,2010,0,79
WT2,2011,0,79
WT2,2012,0,79
WT2,2013,0,79
WT2,2014,0,79
WT2,2015,0,79
WT2,2016,1.428571429,79
WT2,2017,1.285714286,79
WT2,2018,0,79
WT2,2003,0,80
WT2,2004,0,80
WT2,2005,0.25,80
WT2,2006,0.8,80
WT2,2007,0,80
WT2,2008,0.2,80
WT2,2009,1.2,80
WT2,2010,0,80
WT2,2011,0,80
WT2,2012,0,80
WT2,2013,0.2,80
WT2,2014,0,80
WT2,2015,0,80
WT2,2016,1.25,80
WT2,2017,0.5,80
WT2,2018,0,80
WT2,2003,0,81
WT2,2004,0,81
WT2,2005,0,81
WT2,2006,0.142857143,81
WT2,2007,0.285714286,81
WT2,2008,1.428571429,81
WT2,2009,0.571428571,81
WT2,2010,0,81
WT2,2011,0,81
WT2,2012,0,81
WT2,2013,0,81
WT2,2014,0,81
WT2,2015,0,81
WT2,2016,0,81
WT2,2017,1.285714286,81
WT2,2018,0,81
WT2,2003,0.333333333,82
WT2,2004,0,82
WT2,2005,0,82
WT2,2006,1.8,82
WT2,2007,0,82
WT2,2008,0,82
WT2,2009,0.5,82
WT2,2010,0,82
WT2,2011,0,82
WT2,2012,0,82
WT2,2013,0,82
WT2,2014,0,82
WT2,2015,0,82
WT2,2016,0.8,82
WT2,2017,1.4,82
WT2,2018,0,82
WT2,2003,0,83
WT2,2004,0,83
WT2,2005,0,83
WT2,2006,0,83
WT2,2007,0.333333333,83
WT2,2008,1.333333333,83
WT2,2009,0,83
WT2,2010,0,83
WT2,2011,0,83
WT2,2012,0,83
WT2,2013,0,83
WT2,2014,0,83
WT2,2015,0,83
WT2,2016,0,83
WT2,2017,0,83
WT2,2018,0,83
WT2,2009,0.2,149
WT2,2010,0,149
WT2,2011,0,149
WT2,2012,0,149
WT2,2013,0,149
WT2,2014,0.166666667,149
WT2,2015,0,149
WT2,2016,1.166666667,149
WT2,2017,0.166666667,149
WT2,2018,0,149
WT2,2019,1.666666667,149
WT2,2020,0,149
WT2,2005,0,150
WT2,2006,0,150
WT2,2007,0.2,150
WT2,2008,1.2,150
WT2,2009,0.8,150
WT2,2010,0,150
WT2,2011,0,150
WT2,2012,0,150
WT2,2013,0,150
WT2,2014,0,150
WT2,2015,0,150
WT2,2016,0,150
WT2,2017,0,150
WT2,2018,0,150
WT2,2019,1.2,150
WT2,2020,0,150
WT2,2019,0.6,77
WT2,2019,1,78
WT2,2019,1.4,79
WT2,2019,1.2,80
WT2,2019,0,81
WT2,2019,1,82
WT2,2019,1.4,83
WT2,2020,0,77
WT2,2020,0,78
WT2,2020,0,79
WT2,2020,0,80
WT2,2020,0,81
WT2,2020,0,82
WT2,2020,0,83
