Year,BD_159,BD_160,BD_161,BD_162,BD_163,BD_164,BD_165,BD_166,BD_167,BD_168,BH_113,BH_114,BH_115,BH_116,BH_117,BH_118,BH_119,BH_120,BH_121,BH_122,FC_169,FC_170,FC_171,FC_172,FC_173,FC_174,FC_175,FC_176,FC_177,FC_178,HM1_51,HM1_52,HM1_53,HM1_55,HM1_99,HM1_111,HM1_112,HM1_136,HM1_137,HM1_138,HM6_139,HM6_140,HM6_141,HM6_152,HM6_153,HM6_154,HM6_155,HM6_156,HM6_157,HM6_158,LH_45,LH_71,LH_L73,LH_L116,LH_123,LH_188,LH_201,LH_204,LH_221,LH_300,WT1_73,WT1_75,WT1_76,WT1_142,WT1_143,WT1_144,WT1_145,WT1_146,WT1_147,WT1_148,WT2_77,WT2_78,WT2_79,WT2_80,WT2_81,WT2_82,WT2_83,WT2_149,WT2_150,WT2_151
2020,0.315,0.58,1.064,0.711,0.963,0.788,0.594,0.128,0.533,0.584,0.367,0.375,0.801,0.337,0.158,0.316,0.516,0.362,0.485,0.57,3.314,2.617,3.624,1.719,2.908,1.503,3.198,1.125,2.563,0.721,0.826,3.687,0.371,0.479,0.735,0.19,0.546,0.207,0.042,0.358,1.867,1.148,0.33,1.3,1.526,0.817,1.242,0.157,0.547,0.477,0.904,1.414,0.56,1.316,1.899,2.264,0.935,1.442,2.008,1.3,1.111,0.15,0.678,0.122,0.02,0.081,0.261,0.749,0.902,0.077,0.162,0.465,0.306,0.523,0.225,0.686,0.643,0.094,0.473,0.219
2019,0.363,0.664,1.187,0.676,0.83,0.819,0.376,0.135,0.535,0.398,0.44,0.348,0.836,0.38,0.125,0.203,0.512,0.324,0.375,0.704,1.135,2.086,3,1.002,2.627,1.584,2.308,0.916,1.87,1.955,0.738,3.072,0.461,0.523,0.89,0.405,0.424,0.309,0.068,1.338,2.37,1.523,0.628,2.257,1.859,1.219,1.488,0.29,0.731,0.466,0.675,0.896,0.462,0.931,2.058,1.228,1.125,1.195,0.881,0.823,2.123,0.598,1.821,0.478,0.45,0.282,0.369,1.028,1.728,0.827,0.72,0.756,0.912,0.84,0.612,1.156,2.069,0.727,1.093,0.795
2018,0.378,0.66,1.529,0.559,0.679,0.776,0.376,0.093,0.451,0.425,0.583,0.378,1.032,0.568,0.25,0.389,0.641,0.365,0.371,0.862,3.802,3.437,6.432,1.577,2.637,2.031,4.423,1.339,2.985,2.866,2.238,3.576,1.762,1.256,0.709,0.254,0.419,0.585,0.129,0.459,1.547,1.271,0.297,0.936,0.292,0.761,0.525,0.171,0.691,0.374,1.002,1.501,0.57,1.983,2.185,3.126,1.621,1.754,1.534,1.391,0.691,0.105,0.958,0.191,0.281,0.053,0.69,1.623,0.897,0.323,0.032,0.27,0.276,0.256,0.106,0.437,0.9,0.201,0.393,0.187
2017,0.521,0.985,1.186,0.495,0.363,0.851,0.497,0.064,0.588,0.388,0.543,0.571,1.06,0.619,0.388,0.367,0.875,0.469,0.498,0.855,4.582,3.332,5.232,1.692,4.043,2.461,3.174,1.469,2.526,3.553,1.309,3.935,2.206,0.664,0.645,0.482,0.25,0.469,0.082,0.76,1.913,1.52,0.565,1.557,0.63,1.115,1.891,0.48,0.964,0.642,0.882,1.32,0.418,1.296,1.848,2.875,0.815,1.329,1.497,1.213,2.671,0.695,2.691,0.326,0.672,0.37,1.053,1.217,1.664,1.179,1.036,1.471,1.147,1.252,1.394,1.614,1.782,0.952,2.629,1.879
2016,0.484,0.697,1.12,0.55,0.332,0.7,0.577,0.081,0.524,0.408,0.419,0.341,0.793,0.284,0.092,0.173,0.488,0.225,0.499,0.567,4.639,3.29,3.304,1.598,3.086,2.21,2.721,1.897,1.6,3.026,2.245,3.205,1.326,0.559,0.793,0.91,0.979,0.555,0.086,1.055,2.132,0.96,0.516,1.26,1.099,0.862,1.977,0.297,1.063,0.493,0.664,1.153,0.333,1.082,1.27,2.452,0.719,0.795,0.888,0.939,2.668,0.706,2.241,0.471,0.772,0.438,4.191,0.64,1.632,1.037,0.938,1.483,1.299,1.142,1.485,1.395,1.601,0.866,1.832,1.062
2015,0.322,0.639,0.962,0.43,0.212,0.597,0.502,0.202,0.591,0.282,0.508,0.856,1.259,0.681,0.221,0.503,0.809,0.62,0.897,0.595,3.821,2.715,3.462,1.375,1.238,1.82,2.563,1.705,1.534,3.009,3.359,4.624,1.371,1.324,0.538,0.827,0.788,0.205,0.189,0.731,2.392,1.761,0.872,2.051,2.996,1.284,2.539,0.429,1.234,0.577,0.536,0.741,0.342,1.006,1.062,2.07,2.188,1.118,0.69,0.872,3.193,0.896,2.648,0.425,1.097,0.712,6.44,1.717,2.084,1.193,1.626,1.261,1.745,1.404,2.108,2.195,1.471,0.944,2.592,1.303
2014,0.355,0.422,0.863,0.522,0.207,0.351,0.302,0.321,0.475,0.116,0.389,0.254,0.549,0.279,0.101,0.22,0.483,0.198,0.574,0.311,4.482,4.139,5.95,1.994,3.113,2.178,2.773,1.267,3.35,5.766,4.562,4.627,1.964,1.824,0.398,0.466,0.19,0.157,0.311,0.517,1.245,1.159,0.448,1.293,2.243,0.856,0.98,0.289,0.988,0.534,0.831,1.329,0.44,1.57,2.648,2.516,2.992,1.702,2.084,1.093,2.946,0.807,1.671,0.189,1.153,0.408,3.312,1.003,2.181,0.721,0.672,0.81,1.331,1.069,1.287,1.41,1.255,0.574,0.804,0.55
2013,0.323,0.366,0.945,0.383,0.139,0.363,0.485,0.37,0.613,0.109,0.494,0.18,0.983,0.527,0.259,0.327,0.431,0.435,0.894,0.573,2.077,2.058,2.481,0.732,1.586,1.188,2.068,0.619,2.319,3.38,2.485,2.285,0.956,1.58,0.326,0.35,0.374,0.553,0.327,0.363,1.262,1.203,0.478,1.109,1.964,0.718,0.763,0.325,0.9,0.813,0.787,0.684,0.455,1.151,1.05,2.144,1.005,1.119,1.679,1.111,1.723,0.768,1.045,0,0.668,0.312,4.437,1.164,1.394,0.315,0.13,0.123,0.071,0.094,0.125,0.197,0.19,0.356,0.703,0.285
2012,0.131,0.128,0.241,0.221,0.26,0.183,0.121,0.428,0.335,0.503,0.294,0.226,0.634,0.262,0.123,0.202,0.328,0.294,0.934,0.31,2.762,2.467,1.82,0.901,1.581,1.107,3.858,0.761,1.132,3.833,5.078,3.008,1.764,0.941,0.572,0.564,0.275,0.474,0.118,0.41,1.379,1.499,0.492,1.659,2.747,1.052,0.946,0.223,1.247,1.127,0.683,0.436,0.275,0.73,1.783,1.936,0.699,0.774,0.86,0.676,3.569,1.279,1.826,0.666,0.835,0.631,1.861,0.935,1.648,1.394,0.566,0.497,0.534,0.569,0.305,1.059,0.592,0.065,0.264,1.228
2011,0.242,0.45,0.378,0.214,0.177,0.125,0.348,0.895,0.443,0.582,0.759,0.314,1.347,0.44,0.29,0.322,0.553,0.487,0.99,0.657,3.702,3.123,2.151,1.974,4.333,2.055,6.025,1.78,2.765,5.723,3.913,4.208,2.056,1.514,0.924,0.981,0.416,0.406,0.081,0.393,1.31,1.555,0.333,1.222,1.581,0.942,0.566,0.104,1.071,0.872,0.963,0.707,0.464,1.182,1.81,2.711,0.9,1.134,1.152,0.628,2.051,0.818,0.958,0.113,0.331,0.112,1.401,0.867,1.095,0.61,0,0.286,0.04,0.219,0.109,0.293,0.335,0.816,1.746,0.855
2010,0.272,0.49,0.59,0.16,0.324,0.177,0.269,0.957,0.618,0.549,0.595,0.262,1.191,0.394,0.192,0.335,0.909,0.431,0.518,0.524,3.566,2.815,3.567,1.547,2.94,2.659,4.423,1.138,3.707,5.986,3.545,4.602,0.95,0.857,1.459,1.585,0.564,0.619,0.083,0.756,1.607,2.687,0.843,2.355,1.847,1.161,1.087,0.4,2.262,1.256,0.947,1.299,0.595,2.402,2.184,1.647,1.302,1.803,2.693,1.229,3.577,1.752,2.078,0.526,1.497,0.788,1.129,1.556,2.253,1.584,1.052,1.738,1.41,1.084,1.188,1.855,1.863,0.658,1.773,0.865
2009,0.235,0.484,0.92,0.224,0.284,0.264,0.441,0.933,0.813,0.871,0.562,0.351,1.137,0.425,0.141,0.593,0.791,0.306,0.377,0.686,2.808,2.635,5.724,2.057,2.765,3.886,5.724,0.815,1.988,4.88,7.245,5.293,0.39,1.123,1.748,1.779,0.827,0.743,0.131,0.399,2.261,2.216,0.826,3.091,1.405,1.646,1.609,0.61,2.261,1.278,0.625,0.706,0.503,0.888,1.401,1.116,0.498,1.064,0.521,0.601,4.492,1.493,3.016,0.811,1.153,1.053,1.204,0.9,2.269,1.852,1.111,0.96,0.65,1.437,1.064,0.96,1.265,0.602,1.812,3.887
2008,0.17,0.214,0.516,0.224,0.271,0.154,0.421,0.677,0.515,0.534,0.51,0.33,0.959,0.406,0.161,0.36,0.73,0.29,0.285,0.396,3.013,2.435,7.045,1.798,2.925,3.242,3.513,1.534,1.257,2.823,4.593,3.739,0.182,0.594,0.714,0.944,0.221,0.344,0.361,0.114,1.076,1.486,0.385,1.118,0.907,0.846,0.627,0.159,0.664,0.504,0.428,0.681,0.336,0.917,1.467,0.993,0.581,0.714,0.953,0.701,3.811,1.16,2.18,0.512,0.793,0.696,1.593,1.752,2.344,1.073,0.866,1.232,1.448,1.674,0.783,1.986,1.311,0.351,3.688,0.137
2007,0.229,0.572,0.766,0.179,0.162,0.236,0.361,0.793,0.64,0.728,0.482,0.405,1.126,0.622,0.21,0.515,0.545,0.311,0.347,0.428,2.579,2.097,6.732,1.556,2.569,2.258,4.024,3.187,1.346,4.427,2.101,6.174,0.144,2.261,0.973,1.605,1.422,0.704,0.138,0.674,1.563,2.112,0.6,2.688,1.016,2.429,0.717,0.629,0.711,1.264,0.998,1.102,0.588,1.781,1.461,1.574,0.826,1.483,1.154,1.262,4.573,2.458,3.557,1.135,1.754,1.816,1.638,2.031,3.998,2.49,2.597,2.665,3.685,3.443,3.061,3.885,4.269,2.156,0.536,0.178
2006,0.116,0.458,0.439,0.064,0.223,0.04,0.054,0.746,0.504,0.163,0.425,0.169,0.566,0.282,0.06,0.37,0.542,0.359,0.389,0.524,1.611,2.079,4.875,0.552,1.701,0.827,2.756,2.025,0.993,2.698,1.285,4.554,0.237,1.471,0.249,0.695,0.484,1.225,0.063,0.202,2.073,0.969,0.187,1.086,1.284,0.784,0.365,0.129,0.2,0.47,0.143,0.084,0.219,0.456,0.844,0.453,0.287,0.294,1.019,0.385,1.925,0.454,1.165,0.336,0.803,0.339,1.169,1.798,2.255,1.169,0.38,0.147,0.765,0.225,0.495,0.881,0.871,0.314,0.377,1.123
2005,0.116,0.503,0.467,0.252,0.331,0.149,0.216,0.919,0.599,0.553,0.673,0.384,1.227,0.504,0.177,0.441,0.601,0.343,0.678,0.443,2.97,3.34,2.261,1.954,2.074,2.785,4.716,2.72,1.98,4.126,1.899,4.429,0.482,1.142,0.884,0.799,0.454,0.821,0.239,0.397,1.19,0.915,0.224,0.658,0.64,0.722,0.691,0.248,0.255,0.408,0.479,1.078,0.485,1.447,2.083,1.322,1.177,1.18,1.798,0.539,2.549,0.497,1.14,0.62,1.046,0.838,2.328,0.273,2.541,0.924,1.125,0.571,2.154,0.296,1.072,1.672,2.028,1.221,1.859,1.684
2004,0.381,0.672,0.52,0.065,0.582,0.265,0.188,1.037,0.664,0.904,0.867,0.324,1.65,0.542,0.195,0.69,0.858,0.432,0.619,0.715,3.293,2.657,4.046,1.719,2.412,2.518,5.066,3.041,1.252,3.563,1.486,4.847,0.758,2.583,0.865,1.174,0.487,2.295,0.417,0.478,0.876,1.069,0.392,1.043,1.047,0.684,1.18,0.224,0.521,0.547,1.049,1.747,0.638,2.585,3.688,2.677,1.816,1.289,1.543,0.89,2.516,0.597,1.576,0.888,0.701,0.788,1.239,0.706,2.133,0.959,1.416,1.767,2.137,1.346,1.95,2.483,3.097,1.843,2.394,1.511
2003,0.233,0.168,0.153,0.101,0.252,0.173,0.273,0.708,0.653,0.494,0.628,0.272,0.783,0.453,0.084,0.329,0.957,0.285,0.357,0.473,2.537,2.573,5.624,2.019,2.109,2.582,5.413,3.893,2.677,3.779,1.66,4.692,1.246,4.439,0.846,1.526,1.512,2.681,0.144,0.136,0.78,0.715,0.337,0.55,1.016,0.452,0.9,0.131,0.34,0.649,0.957,1.06,0.648,1.223,1.706,1.865,1.437,0.965,0.688,0.515,1.853,0.383,1.174,0.449,0.715,0.541,0.452,1.155,1.457,0.708,0.688,2.065,1.686,1.287,1.872,1.737,2.239,1.572,1.685,1.134
2002,0.092,0.598,0.495,0.026,0.634,0.134,0.076,0.418,0.155,0.494,0.913,0.322,0.916,0.314,0.015,0.461,0.481,0.416,0.696,0.395,2.366,2.938,5.546,1.506,1.793,1.558,4.009,2.425,2.54,3.619,0.329,1.156,0.45,0.565,0.211,0.361,0,0.53,0.035,0,0.489,0.452,0.701,0.239,0.099,0.107,0.348,0.074,0,0.245,0.443,0.476,0.251,0.585,0.852,0.981,0.339,0.604,0.824,0.366,0.851,0.02,0.02,0,0,0.061,0.314,1.741,0.61,0,0.081,0.04,0.122,1.448,0.024,0.043,0.301,0,0.149,0.021
2001,0.285,0.278,0.365,0.182,0.525,0.096,0.306,0.55,0.532,0.531,0.903,0.319,0.967,0.705,0.19,0.372,0.593,0.337,0.715,0.6,2.817,3.665,9.35,3.124,2.817,2.855,6.102,1.677,3.979,5.33,1.129,3.752,0.392,1.47,1.06,1.962,1.521,1.145,1.123,4.118,1.084,2.309,0.792,1.321,2.353,1.139,2.131,0.543,0.762,1.175,0.693,0.606,0.565,0.62,0.93,1.148,0.914,0.833,1.001,0.448,2.305,0.585,0.796,0.308,0.475,0.643,5.311,1.41,1.665,0.534,1.441,1.661,1.715,1.493,1.695,2.027,2.446,0.929,2.86,1.199
2000,0.218,0.558,0.628,0.157,0.775,0.088,0.317,0.72,0.356,0.558,0.608,0.366,0.99,0.508,0.275,0.444,0.689,0.342,0.829,0.5,2.738,2.949,5.024,1.63,1.824,1.628,5.467,0.711,3.598,4.98,1.261,4.338,1.233,4.363,0.713,2.364,1.296,1.697,1.536,3.065,1.42,2.456,0.71,1.808,4.441,1.509,2.736,0.639,0.843,1.686,0.671,1.093,0.386,0.979,1.699,1.278,1.181,1.397,3.005,0.535,3.667,1.432,0.827,0.673,1.471,1.06,5.005,1.69,3.321,1.882,1.344,1.501,1.834,1.464,2.505,2.387,2.352,1.551,3.449,1.647
1999,0.228,0.698,0.817,0.13,0.519,0.187,0.311,0.706,0.753,0.63,0.526,0.305,1.582,0.629,0.084,0.556,0.736,0.448,0.717,0.559,4.58,4.001,,1.895,3.671,3.136,7.068,0.457,5.945,6.234,2.378,6.642,2.011,1.509,1.037,2.901,2.278,1.624,1.873,3.04,1.212,2.9,0.801,1.829,3.395,1.314,2.238,0.473,0.813,1.311,1.245,1.987,0.795,2.216,3.564,2.692,1.888,1.918,2.569,0.892,3.657,1.092,1.716,0.884,1.862,1.185,1.931,2.001,3.898,1.589,2.778,1.954,1.77,0.625,3.684,3.656,3.38,2.051,5.911,1.154
1998,0.31,0.861,1.008,0.043,0.933,0.231,0.305,0.618,0.705,0.578,0.371,0.386,0.976,0.433,0.332,0.257,0.804,0.268,0.468,0.375,4.535,4.404,,3.338,3.303,3.394,8.976,0.816,4.635,6.532,3.585,6.351,1.415,0.353,0.848,1.682,1.724,1.513,2.184,2.082,1.416,2.469,0.586,1.198,1.909,1.004,1.679,0.406,0.75,0.805,1.551,2.144,0.821,1.631,4.046,3.102,2.537,2.975,2.241,1.033,3.302,0.849,2.01,0.653,0.965,0.849,1.105,1.705,2.392,1.169,1.816,2.673,1.574,1.55,2.243,3.105,3.703,1.674,5.214,0.957
1997,0.489,0.502,0.925,0.12,0.85,0.162,0.372,0.83,0.675,0.669,0.44,0.557,0.833,0.611,0.208,0.343,0.456,0.278,0.584,0.569,4.263,3.553,,3.949,3.136,4.006,7.537,1.401,3.567,5.093,3.386,3.935,2.56,2.158,0.583,1.257,0.591,2.235,1.971,1.538,1.339,1.76,0.707,1.703,2.343,1.34,2.056,0.395,0.872,0.78,1.141,1.498,0.836,1.527,3.361,1.758,2.195,3.481,2.098,1.571,2.088,0.605,2.025,0.703,1.331,1.101,3.186,0.886,3.166,1.086,1.927,2.597,2.105,1.939,2.414,3.159,3.562,1.445,3.399,1.055
1996,0.141,0.809,0.64,0.072,0.634,0.1,0.315,1.065,0.662,0.75,0.697,0.454,0.6,0.684,0.48,0.38,0.696,0.325,0.538,0.496,5.546,3.35,,2.574,2.962,3.624,7.988,4.476,5.519,6.737,2.215,2.734,2.32,2.546,0.623,1.166,0.655,2.052,0.969,1.143,1.477,2.961,0.856,2.406,4.152,1.703,2.36,0.606,1.438,1.399,1.598,1.544,0.894,2.083,3.051,3.43,1.737,4.128,2.192,1.845,3.296,1.044,1.697,1.219,1.446,1.508,2.325,1.167,3.153,1.281,2.328,1.79,2.489,2.28,2.355,4.557,3.988,2.134,4.38,2.364
1995,0.269,0.977,0.605,0.087,0.555,0.06,0.266,0.697,0.644,0.518,0.761,0.364,0.616,0.823,0.255,0.47,0.805,0.499,0.988,0.608,4.151,2.847,,2.557,3.29,2.93,6.659,2.942,4.09,6.044,1.699,5.176,2.57,3.685,0.996,1.048,1.368,1.709,1.669,1.331,1.988,3.123,0.967,2.639,3.098,2.539,2.206,0.537,1.221,1.266,1.627,1.477,0.858,2.668,2.874,2.796,2.575,2.426,2.957,1.732,2.095,1.204,2.278,1.23,2.139,1.327,1.15,0.876,2.756,1.122,2.919,2.493,3.219,3.152,3.117,4.679,5.259,3.036,6.327,1.225
1994,0.227,0.82,0.764,0.12,0.609,0.097,0.288,0.823,0.563,0.52,0.754,0.494,0.579,0.727,0.301,0.328,0.81,0.501,0.716,0.506,3.69,2.78,,2.825,2.355,3.102,5.078,3.83,2.217,5.352,1.055,3.315,2.097,0.581,0.786,1.053,0.778,2.481,1.737,1.009,1.709,2.208,0.58,2.367,3.277,1.855,1.404,0.422,1.198,1.081,1.237,1.596,1.016,3.638,3.816,4.587,1.566,2.196,2.904,1.521,1.627,0.793,1.36,0.481,1.397,0.772,1.788,1.202,2.179,0.865,1.03,3.286,2.671,3.148,2.615,3.155,3.244,1.765,5.056,1.18
1993,0.278,1.069,0.794,0.107,0.476,0.092,0.243,0.931,0.68,0.413,0.778,0.353,0.701,0.413,0.22,0.352,0.669,0.376,0.915,0.592,4.947,4.985,,4.535,4.466,4.134,8.391,3.831,3.723,7.76,1.391,2.762,1.74,3.034,0.631,0.975,0.994,2.562,1.958,,1.627,1.713,0.525,1.715,3.308,1.863,1.748,0.486,1.155,1.031,0.867,1.207,0.849,4.3,2.891,3.58,1.406,1.828,1.989,1.273,2.85,0.949,0.922,0.926,1.176,1.117,2.254,1.631,1.929,1.124,1.167,1.877,2.436,2.724,1.92,2.149,2.78,1.495,3.53,1.43
1992,0.256,0.87,0.682,0.117,0.508,0.117,0.204,0.836,0.522,0.709,0.807,0.275,1.101,0.501,0.326,0.513,0.571,0.612,0.757,0.686,6.308,5.118,,4.098,3.734,5.448,7.534,5.438,4.7,8.346,1.712,4.168,2.794,2.301,0.938,1.867,1.168,2.975,1.771,,1.758,1.946,0.699,1.998,2.657,2.211,2.245,0.475,0.929,1.625,0.691,0.887,0.63,3.722,3.094,2.393,1.359,0.935,1.746,1.388,3.213,1.734,2.579,1.193,2.163,1.653,2.068,1.804,3.093,1.256,1.334,1.452,2.937,2.303,2.08,2.219,2.91,1.583,4.473,0.899
1991,0.187,0.83,0.546,0.12,0.412,0.125,0.217,0.778,0.467,0.548,0.746,0.354,0.94,0.455,0.362,0.437,0.698,0.453,0.7,0.616,5.923,3.776,,4.166,5.056,5.805,8.199,4.59,6.297,6.162,3.403,5.376,2.649,3.839,1.094,2.327,2.061,2.142,2.914,,1.691,1.889,0.753,1.882,2.634,1.948,2.211,0.463,1.001,1.808,0.52,1.359,0.729,1.84,3.241,2.954,1.895,0.803,1.782,0.868,3.513,1.549,2.007,1.061,1.94,1.112,0.98,2.876,2.217,0.787,0.546,1.252,1.984,2.428,1.709,1.965,2.017,0.697,3.654,1.011
1990,0.107,0.333,0.466,0.221,0.229,0.144,0.164,0.576,0.472,0.368,0.805,0.28,0.733,0.431,0.429,0.522,0.588,0.402,0.824,0.476,5.236,5.92,,3.714,4.834,4.803,7.597,4.265,6.173,5.856,3.052,5.599,2.122,3.953,0.611,1.631,2.2,2.448,2.608,,1.358,1.01,0.382,0.809,1.497,1.174,1.187,0.146,0.757,1.549,1.04,1.18,0.679,3,3.55,2.809,2.585,1.086,1.383,1.121,2.339,0.884,1.794,0.622,1.534,0.615,0.864,2.832,1.669,0.476,1.035,0.086,2.009,2.166,2.136,2.398,2.458,1.167,3.009,0.572
1989,0.279,0.342,0.524,0.147,0.408,0.152,0.159,0.455,0.271,0.382,0.704,0.376,0.737,0.491,0.368,0.434,0.495,0.498,0.936,0.512,0.862,1.028,,0.853,3.729,0.668,6.034,3.643,4.287,1.35,1.38,4.553,2.456,0.942,0.791,2.277,1.872,2.468,1.628,,1.227,1.292,0.501,1.275,2.448,1.125,1.387,0.355,0.702,2.151,0.767,0.799,0.65,2.623,2.813,2.425,2,0.957,1.479,0.935,2.734,1.466,1.662,0.728,1.692,0.895,2.279,2.585,1.291,0.395,0.83,0.362,1.189,1.372,1.807,1.954,1.946,0.7,1.738,1.956
1988,0.546,0.502,0.809,0.1,0.535,0.169,0.111,0.338,0.261,0.317,0.795,0.299,0.825,0.508,0.308,0.443,0.337,0.461,0.692,0.675,3.533,3.465,,2.377,3.736,2.781,5.914,3.862,1.918,3.211,4.395,7.098,3.832,1.574,1,3.304,3.137,1.769,2.157,,1.633,1.646,0.662,1.529,3.237,2.318,1.624,0.417,1.046,2.314,0.663,0.917,0.498,2.08,3.09,2.753,2.897,0.702,1.407,0.615,3.93,2.824,2.693,1.34,2.308,1.328,2.23,2.032,3.367,0.643,1.84,1.015,2.4,2.456,3.708,3.75,3.56,1.895,4.028,2.21
1987,0.406,1.087,0.802,0.086,0.758,0.181,0.283,0.701,0.499,0.482,0.924,0.416,1.482,0.774,0.366,0.684,0.528,0.524,0.968,0.656,3.821,3.026,,2.695,4.333,3.719,7.133,5.745,2.731,4.461,3.802,6.069,2.08,1.216,0.736,2.471,2.403,2.35,2.188,,1.527,1.191,0.829,1.594,2.634,1.917,1.608,0.332,1.089,2.007,1.011,1.047,0.761,5.691,3.684,3.088,3.552,0.773,1.288,0.687,2.154,1.86,1.865,1.011,2.651,1.168,2.62,2.586,2.194,0.694,1.826,2.191,3.477,2.836,3.101,3.727,3.8,1.607,4.05,1.213
1986,0.43,0.938,0.744,0.132,0.443,0.158,0.35,0.942,0.588,0.519,0.83,0.311,1.122,0.722,0.527,0.626,0.764,0.409,0.797,0.471,3.9,3.847,,3.414,6.197,4.676,8.571,7.656,4.294,5.13,3.782,6.853,2.921,3.532,0.88,2.228,1.979,1.658,2.153,,2.163,1.793,0.695,1.501,3.263,1.627,1.959,0.219,0.833,2.046,1,1.21,0.507,5.9,3.059,4.252,1.877,1.003,1.618,0.456,3.753,2.701,2.039,1.235,4.216,1.283,3.561,2.642,3.256,0.708,1.313,1.658,2.534,1.727,2.492,3.416,2.957,1.023,2.823,1.642
