Year,BD_159,BD_160,BD_161,BD_162,BD_163,BD_164,BD_165,BD_166,BD_167,BD_168,BH_113,BH_114,BH_115,BH_116,BH_117,BH_118,BH_119,BH_120,BH_121,BH_122,FC_169,FC_170,FC_171,FC_172,FC_173,FC_174,FC_175,FC_176,FC_177,FC_178,HM1_51,HM1_52,HM1_53,HM1_55,HM1_99,HM1_111,HM1_112,HM1_136,HM1_137,HM1_138,HM6_139,HM6_140,HM6_141,HM6_152,HM6_153,HM6_154,HM6_155,HM6_156,HM6_157,HM6_158,LH_45,LH_71,LH_L73,LH_L116,LH_123,LH_188,LH_201,LH_204,LH_221,LH_300,WT1_73,WT1_75,WT1_76,WT1_142,WT1_143,WT1_144,WT1_145,WT1_146,WT1_147,WT1_148,WT2_77,WT2_78,WT2_79,WT2_80,WT2_81,WT2_82,WT2_83,WT2_149,WT2_150,WT2_151
1985,0.427,0.851,0.798,0.19,0.396,0.13,0.201,0.842,0.448,0.392,0.917,0.357,1.421,0.856,0.541,0.671,0.446,0.49,0.854,0.591,4.53,4.94,,4.201,4.589,5.429,8.293,7.148,4.436,7.887,3.004,3.139,3.172,2.501,0.691,2.618,2.365,2.902,3.04,,1.569,1.463,0.486,1.345,1.68,1.148,1.611,0.349,0.739,1.747,1.073,0.978,0.493,3.692,3.638,3.101,2.685,0.618,0.721,0.622,2.805,2.327,2.124,1.014,3.676,0.837,3.279,1.924,2.885,0.424,1.641,1.169,2.926,2.131,1.899,3.747,3.149,1.085,3.549,0.751
1984,0.246,0.397,0.576,0.308,0.64,0.125,0.177,0.91,0.554,0.362,0.782,0.219,1.195,0.508,0.412,0.591,0.601,0.416,0.921,0.434,3.63,3.895,,3.588,4.536,4.621,7.083,6.076,4.371,5.244,3.412,2.704,2.019,1.541,0.631,2.478,1.636,2.562,1.691,,1.527,0.904,0.38,0.907,1.689,1.012,1.324,0.307,0.493,1.674,0.371,0.572,0.319,1.398,2.353,1.212,1.593,0.442,1.317,0.519,2.385,2.247,1.767,1.105,2.108,0.703,3.003,1.735,2.885,0.397,0.89,1.652,1.696,0.936,1.085,2.445,1.719,0.502,1.639,1.735
1983,0.404,0.271,0.485,0.067,0.583,0.118,0.247,0.586,0.462,0.262,0.973,0.309,1.572,0.788,0.56,0.995,0.425,0.486,0.727,0.552,4.475,3.357,,3.928,,4.15,8.155,7.917,6.038,6.719,2.718,2.286,2.918,2.62,0.648,2.218,1.421,1.515,1.359,,1.92,1.345,0.571,1.251,2.692,2.718,2.473,0.455,0.885,3.014,0.516,0.872,0.419,3.68,2.677,1.469,1.783,0.672,1.633,0.338,1.884,2.588,2.231,0.794,2.36,0.723,3.745,0.977,3.146,0.643,1.463,1.029,2.8,3.13,2.584,4.527,3.789,0.826,2.838,0.651
1982,0.348,1.388,0.572,0.041,0.616,0.11,0.192,0.83,0.459,0.398,0.747,0.323,1.344,0.824,0.661,0.676,0.688,0.481,0.602,0.513,4.238,6.833,,5.333,,5.251,7.786,6.604,5.056,7.684,3.273,,1.96,2.682,0.615,2.517,1.028,2.039,1.535,,2.215,1.494,0.691,1.347,1.931,2.085,2.404,0.352,0.616,2.29,0.163,0.709,0.215,1.149,2.749,2.667,0.815,0.279,1.277,0.228,2.281,2.05,1.827,0.8,2.59,0.713,4.141,1.156,2.99,0.81,1.889,2.143,3.067,4.404,2.54,5.001,4.254,2.04,3.098,1.793
1981,0.481,0.839,0.449,0.175,0.352,0.38,0.289,0.988,0.57,0.555,0.555,0.198,1.415,0.837,0.342,0.681,0.622,0.416,0.465,0.574,5.865,5.944,,4.48,,4.485,6.994,6.352,5.175,6.735,2.774,,1.244,2.222,0.522,2.318,1.049,1.423,0.911,,1.814,1.455,0.54,1.555,3.105,1.57,2.497,0.317,0.737,2.516,0.294,0.602,0.197,1.918,3.396,1.738,1.735,0.352,1.093,0.418,1.334,2.315,1.635,0.607,1.563,0.645,2.775,1.334,2.245,0.594,1.124,1.847,2.142,2.136,2.182,3.081,3.019,1.257,1.331,0.908
1980,0.278,0.927,0.782,0.223,0.347,0.04,0.089,0.428,0.295,0.249,0.347,0.182,0.719,0.397,0.271,0.453,0.572,0.209,0.305,0.274,4.772,6.753,,4.573,,5.118,,6.52,3.912,7.677,1.991,,2.238,1.606,0.635,1.923,1.69,1.129,0.812,,0.871,0.797,0.487,0.948,1.612,1.071,1.374,0.3,0.527,1.442,0.561,0.601,0.365,2.318,1.493,2.707,2.71,0.388,1.037,0.508,1.405,1.602,1.577,0.55,1.403,0.451,,2.823,1.253,0.849,1.319,0.738,1.937,1.919,1.868,2.752,2.112,0.971,1.5,1.249
1979,0.128,0.497,0.611,0.179,0.243,0.128,0.183,0.787,0.567,0.54,0.55,0.138,0.84,0.561,0.164,0.463,0.372,0.403,0.426,0.389,3.967,5.738,,3.867,,2.976,,6.392,8.466,6.715,2.518,,1.975,4.265,0.428,1.393,1.932,1.428,0.726,,1.384,0.928,0.536,0.96,2.536,1.484,1.205,0.281,0.659,1.913,0.392,0.913,0.345,3.39,3.267,2.153,2.61,0.492,0.479,0.66,1.694,2.098,1.742,0.542,1.206,0.616,,2.557,1.586,0.777,1.084,1.136,2.259,2.291,1.247,2.177,2.555,1.067,0.944,1.477
1978,0.176,0.452,0.327,0.301,0.322,0.308,0.108,0.532,0.31,0.274,0.524,0.186,1.048,0.714,0.278,0.565,0.448,0.248,0.465,0.458,4.568,7.569,,4.584,,4.491,,6.163,2.614,,1.321,,1.958,4.714,0.499,1.138,1.571,2.455,0.678,,1.415,1.012,0.61,1.145,2.536,1.31,1.225,0.292,0.838,1.856,0.313,0.577,0.386,2.952,2.291,2.185,3.076,0.341,0.618,0.389,1.555,1.708,0.872,0.247,1.549,0.511,,2.212,1.591,0.484,0.846,1.238,1.318,1.59,1.108,1.771,1.627,1.136,1.204,0.846
1977,0.654,0.449,0.286,0.27,0.392,0.254,0.079,0.691,0.28,0.259,1.01,0.245,1.131,0.775,0.216,0.77,0.499,0.514,0.428,0.67,4.05,7.178,,3.228,,4.377,,4.393,,,1.254,,2.368,3.287,0.327,1.287,1.573,1.623,0.94,,1.561,1.109,0.472,1.998,2.841,1.806,2.074,0.494,1.088,2.32,0.261,0.336,0.217,3.424,2.311,2.03,1.286,0.253,1.665,0.197,2.374,2.072,2.113,0.705,1.833,1.092,,2.239,3.02,0.881,1.565,0.99,3.14,3.311,2.61,3.189,3.337,2.013,1.872,2.288
1976,0.246,0.423,0.706,0.155,0.602,0.296,0.153,1.174,0.391,0.414,0.888,0.313,1.306,0.836,0.268,0.604,0.491,0.408,0.378,0.624,2.533,7.692,,2.988,,3.381,,3.912,,,1.406,,2.484,3.765,0.458,2.138,2.378,2.886,1.036,,1.56,0.901,0.442,1.559,2.982,1.714,2.009,0.716,1.161,1.914,0.487,0.658,0.383,0.613,2.885,1.126,1.538,0.427,1.869,0.508,2.04,1.823,1.837,0.413,1.495,0.734,,1.648,2.382,0.976,0.902,1.176,1.255,1.763,0.709,2.114,2.015,1.21,1.063,1.458
1975,0.232,0.265,0.41,0.162,0.515,0.246,0.309,0.897,0.669,0.669,1.057,0.482,1.589,0.728,0.102,0.891,0.735,0.378,0.469,0.659,3.382,,,2.886,,2.723,,4.875,,,2.097,,3.121,2.971,0.945,2.415,2.243,1.56,0.671,,1.692,0.984,0.962,1.87,3.045,1.976,1.996,0.543,1.154,3.563,0.723,1.48,0.567,1.155,,3.069,2.132,0.777,1.328,0.871,2.093,1.92,1.983,0.478,1.603,0.713,,1.865,2.333,1.033,0.8,0.561,1.425,1.575,1.081,2.255,1.864,1.341,1.763,1.76
1974,0.289,0.637,0.572,0.29,0.473,0.156,0.229,0.584,0.542,0.448,1.047,0.298,1.53,0.756,0.224,0.661,0.767,0.391,0.325,0.524,3.302,,,3.399,,2.358,,4.415,,,1.653,,2.373,3.072,1.955,3.067,1.832,3.104,0.636,,1.963,1.304,0.776,1.652,3.088,1.459,2.164,1.015,1.432,3.642,0.512,0.84,0.414,2.238,,1.593,3.785,0.911,1.372,0.549,1.855,1.379,1.876,0.289,1.351,0.312,,2.394,2.169,0.787,0.243,0.523,0.983,0.689,2.111,1.156,0.997,0.686,0.827,0.548
1973,0.248,1.551,0.511,0.209,0.409,0.145,0.078,0.448,0.385,0.453,0.826,0.352,1.005,0.573,0.202,0.742,0.584,0.321,0.338,0.434,3.49,,,3.182,,2.556,,4.441,,,2.385,,1.831,2.165,1.403,2.335,1.659,2.063,0.907,,1.804,1.149,0.559,1.312,2.293,1.913,1.661,1.097,1.309,1.994,0.532,1.039,0.291,3.745,,3.408,2.839,1.085,1.757,0.635,1.606,1.43,1.672,0.604,1.825,0.565,,2.393,2.378,0.658,0.759,0.644,1.925,1.311,1.218,1.277,0.983,0.803,1.226,0.971
1972,0.383,2.145,0.44,0.112,0.467,0.322,0.14,0.611,0.567,0.515,0.84,0.45,1.264,0.609,0.219,0.648,0.517,0.31,0.369,0.452,3.534,,,4.359,,2.12,,4.018,,,2.484,,1.676,2.192,1.049,2.91,1.967,2.445,1.144,,1.673,1.084,0.391,1.253,2.216,1.67,2.087,0.575,0.966,2.748,0.653,1.198,0.682,2.821,,5.507,3.067,1.638,1.603,1.096,2.195,1.796,1.5,0.351,1.251,0.294,,3.294,2.346,0.673,0.892,0.711,2.442,1.623,2.21,3.488,2.047,1.407,3.382,1.388
1971,0.419,2.588,0.607,0.213,0.642,0.137,0.215,0.303,0.578,0.365,0.465,0.218,1.245,0.689,0.186,0.295,0.607,0.306,0.2,0.206,4.158,,,2.096,,3.561,,4.754,,,2.315,,1.864,1.778,0.834,2.046,2.062,2.347,0.786,,1.629,1.219,0.475,1.186,2.855,1.476,1.943,0.835,1.085,1.999,0.814,0.888,0.389,1.926,,4.44,4.193,1.346,0.854,0.97,2.72,2.926,2.033,0.91,2.324,0.734,,2.321,3.364,1.508,1.586,1.6,2.684,3.304,3.62,4.922,3.348,2.205,,2.116
1970,0.365,2.832,0.517,0.366,0.568,0.205,0.29,0.822,0.816,0.549,1.071,0.379,0.965,1.115,0.142,0.697,0.459,0.402,0.313,0.349,4.472,,,0.586,,3.09,,5.744,,,2.423,,0.959,3.069,2.142,1.877,2.757,2.125,0.977,,2.464,1.533,0.61,1.879,3.801,1.906,2.356,0.801,1.424,2.536,0.496,0.931,0.407,3.154,,2.306,3.959,0.915,1.877,0.743,2.881,2.964,2.099,0.919,2.68,0.92,,2.704,3.231,1.281,1.528,1.872,1.833,2.776,,4.846,3.436,1.983,,2.342
1969,0.256,1.739,0.546,0.469,0.496,0.225,0.323,1.022,0.866,0.604,1.271,0.312,1.846,1.565,0.226,0.911,0.417,0.552,0.486,0.539,6.121,,,1.002,,2.354,,5.578,,,2.484,,1.096,1.712,2.173,1.684,2.747,2.564,1.382,,2.98,2.57,0.932,3.851,5.306,2.71,3.794,0.693,1.441,3.485,0.516,0.917,0.444,2.803,,3.298,2.876,1.411,2.54,0.94,3.828,3.24,2.61,1.314,3.6,1.085,,1.797,4.617,2.192,1.647,2.019,2.362,3.215,,5,3.344,2.198,,2.441
1968,0.166,1.201,0.6,0.531,0.518,0.314,0.197,0.891,0.623,0.46,0.767,0.28,1.858,1.131,0.558,0.714,0.67,0.4,0.441,0.424,,,,1.079,,2.319,,3.741,,,1.839,,0.998,1.81,0.869,1.367,2.191,1.893,0.559,,1.999,1.695,0.643,2.14,,1.574,1.83,1.263,0.924,2.107,0.372,0.59,0.423,3.502,,2.353,3.325,1.304,0.786,1.155,2.354,1.838,2.307,0.757,2.828,0.696,,1.676,2.974,1.328,1.715,2.551,2.938,4.548,,5.081,3.974,2.422,,2.46
1967,0.435,0.731,0.309,0.419,0.231,0.496,0.255,1.251,0.538,0.491,1.187,0.382,1.959,1.372,0.305,0.798,0.394,0.447,0.471,0.517,,,,0.912,,0.506,,2.105,,,1.969,,0.81,1.486,0.914,2.146,2.652,2.075,0.763,,2.449,1.837,0.72,2.874,,2.712,2.313,0.547,0.825,2.251,0.212,0.478,0.441,4.495,,1.479,2.292,0.722,0.783,0.669,2.009,2.231,2.1,0.524,4.202,0.796,,1.078,3.317,1.56,1.173,1.927,2.175,3.003,,3.377,3.411,1.464,,1.573
1966,0.296,1.633,0.527,0.305,0.483,0.52,0.216,0.91,0.47,0.212,1.226,0.24,1.664,1.114,0.348,0.781,0.717,0.292,0.561,0.386,,,,1.397,,1.652,,0.993,,,1.627,,1.259,1.648,0.735,2.008,2.847,1.497,0.917,,1.32,1.448,0.426,1.735,,1.49,1.958,0.6,0.488,1.022,0.205,0.204,0.322,2.43,,1.526,1.543,0.611,1.943,0.587,1.575,1.392,1.502,0.304,2.198,0.266,,0.339,2.589,0.609,1.007,1.1,1.815,2.16,,2.828,3.064,1.25,,0.975
1965,0.403,0.716,0.372,0.502,0.256,0.526,0.4,1.669,1.012,0.545,1.022,0.155,2.225,1.142,0.288,0.684,0.678,0.225,0.454,0.399,,,,,,1.032,,0.936,,,1.485,,0.942,3.734,0.764,2.299,2.835,2.122,0.793,,1.524,1.097,0.773,1.931,,2.505,2.489,0.489,0.867,0.455,0.624,0.642,0.746,1.111,,2.328,0.983,1.829,1.672,1.157,2.317,1.488,1.826,0.441,2.861,0.862,,1.378,2.907,1.305,2.213,1.86,2.951,5.231,,4.109,4.416,2.792,,2.157
1964,0.513,0.677,0.38,0.4,0.356,0.314,0.407,0.809,0.613,0.434,0.728,0.328,2.178,1.207,0.314,0.464,0.557,0.307,0.466,0.351,,,,,,0.638,,0.554,,,1.369,,,2.361,0.253,1.379,2.018,2.547,0.927,,0.907,0.858,0.694,1.616,,1.762,1.595,0.842,0.812,0.423,0.426,0.433,0.356,1.413,,1.786,2.986,0.954,0.892,0.666,1.582,0.79,1.604,0.654,2.137,0.804,,1.206,1.9,1.313,1.156,1.048,1.741,1.74,,2.952,0.78,1.574,,1.345
1963,0.503,1.786,0.411,0.387,0.437,0.621,0.486,1.06,0.643,0.366,0.88,0.198,1.735,1.033,0.306,0.542,0.584,0.312,0.324,0.359,,,,,,,,0.92,,,0.695,,,1.602,0.099,1.571,0.77,2.116,0.364,,0.612,0.294,0.785,0.886,,0.53,0.774,0.993,0.362,0.502,0.425,0.201,0.322,2.718,,1.097,0.156,0.94,2.198,0.656,1.351,0.209,0.774,0.018,0.633,0.129,,1.185,0.975,0.386,0.213,0.324,0.594,0.627,,1.188,1.823,0.56,,0.319
1962,0.435,1.676,0.493,0.578,0.53,0.496,0.572,2.094,0.897,0.636,1.066,0.239,1.02,1.262,0.183,0.613,0.706,0.283,0.205,0.308,,,,,,,,1.675,,,1.918,,,1.599,0.889,3.273,2.158,2.151,1.269,,1.227,1.015,0.713,2.313,,2.376,2.855,0.714,0.73,1.767,0.977,1.242,0.626,1.342,,2.009,1.303,1.979,2.592,1.671,2.245,1.101,1.757,0.715,1.791,0.623,,1.191,3.522,1.719,2.038,2.082,2.66,0.638,,3.388,2.434,1.49,,1.206
1961,0.494,1.412,0.64,0.461,0.874,0.354,0.492,1.572,0.896,0.541,0.993,0.185,1.37,1.576,0.277,0.653,0.801,0.245,0.283,0.4,,,,,,,,1.455,,,2.532,,,3.921,1.245,4.006,2.853,2.442,1.753,,1.66,1.251,0.701,2.137,,2.605,2.76,0.501,0.562,2.76,1.057,1.609,0.501,1.329,,2.287,1.417,2.096,1.789,1.681,2.026,0.885,2.227,0.637,2.357,1.016,,1.622,3.134,1.932,3.106,2.11,3.559,4.922,,4.916,0.466,2.965,,2.99
1960,0.548,1.327,0.465,0.483,0.585,0.608,0.479,1.288,0.719,0.364,0.922,0.253,,1.413,0.369,0.525,0.826,0.225,0.29,0.276,,,,,,,,1.759,,,2.465,,,2.156,1.338,3.017,2.233,2.09,1.186,,1.363,1.206,0.517,1.194,,1.496,2.517,0.417,0.597,2.35,1.039,1.207,0.667,2.267,,1.472,1.45,1.065,1.709,1.568,1.536,0.828,2.365,0.525,1.535,0.842,,1.919,2.397,1.073,1.884,0.952,2.513,6.905,,3.389,3.308,1.82,,2.032
1959,0.253,1.972,0.564,0.189,0.892,0.491,0.301,0.931,0.475,0.33,0.866,0.231,,1.312,0.155,0.331,0.656,0.24,0.242,0.321,,,,,,,,,,,2.164,,,0.581,0.73,2.401,2.092,2.487,1.358,,1.09,1.033,0.465,1.165,,1.724,3.344,0.685,0.628,2.835,0.651,0.871,0.583,4.298,,1.081,1.695,0.603,2.3,1.134,0.939,0.909,2.269,0.481,1.013,0.517,,2.036,2.035,1.038,1.63,1.001,2.125,,,2.494,4.221,0.986,,1.607
1958,0.302,2.546,0.462,0.515,0.727,0.45,0.376,1.824,0.83,0.593,1.221,0.27,,1.186,0.2,0.515,0.498,0.363,0.237,0.246,,,,,,,,,,,2.547,,,2.038,1.672,2.918,2.81,2.027,1.591,,1.378,1.257,0.818,2.032,,2.326,3.312,0.576,0.797,2.23,0.647,0.847,0.607,3.229,,0.833,1.506,0.912,1.589,0.938,1.68,1.229,2.258,0.498,1.409,0.741,,2.918,2.531,1.017,2.261,1.064,3.332,,,3.03,2.977,1.685,,1.613
1957,0.395,1.449,0.337,0.266,0.619,0.228,0.259,1.757,0.471,0.292,1.174,0.247,,1.027,0.145,0.523,0.666,0.183,0.198,0.273,,,,,,,,,,,3.568,,,1.9,2.496,3.237,2.527,1.774,0.973,,1.333,1.53,0.653,1.427,,2.726,3.993,0.556,0.926,1.264,0.441,0.592,0.648,2.267,,1.264,1.995,0.61,2.625,0.917,1.862,0.987,2.162,0.382,1.424,0.833,,1.7,2.83,0.445,2.649,0.74,2.857,,,2.76,2.041,1.175,,1.311
1956,0.072,1.351,0.577,0.517,0.939,0.563,0.298,1.619,0.448,0.451,1.126,0.208,,1.056,0.085,0.317,0.836,0.23,0.211,0.302,,,,,,,,,,,1.718,,,3.563,1.455,2.34,2.429,1.584,1.153,,1.19,1.216,0.324,0.853,,1.189,2.694,0.515,0.681,1.621,0.357,0.504,0.777,2.325,,1.474,2.691,0.65,1.157,1.015,1.546,1.332,2.533,0.41,1.277,0.685,,3.073,2.773,0.832,1.731,0.718,2.486,,,2.815,2.366,1.464,,1.185
1955,0.475,0.396,0.506,0.38,0.234,0.302,0.335,1.408,0.646,0.4,1.307,0.292,,1.401,0.153,0.673,0.561,0.228,0.257,0.363,,,,,,,,,,,0.789,,,0.403,1.173,2.725,2.208,2.684,1.29,,1.344,1.135,0.827,0.888,,1.195,2.766,0.427,0.804,1.89,0.321,0.315,0.481,1.435,,0.716,1.575,0.358,0.907,0.578,1.327,1.244,3.021,0.701,1.47,0.794,,1.683,2.499,0.748,1.478,0.226,2.007,,,2.368,2.35,0.471,,0.59
1954,0.607,1.309,0.51,0.46,0.645,0.388,0.131,0.752,0.273,0.088,0.963,0.166,,1.467,0.282,0.55,0.838,0.131,0.166,0.117,,,,,,,,,,,1.05,,,1.261,0.557,1.952,1.889,1.704,0.446,,1.476,0.827,0.785,0.699,,0.778,2.016,0.43,0.722,1.62,0.231,0.121,0.226,0.408,,0.518,1.102,0.172,3.214,0.356,1.232,1.168,1.867,0.274,0.831,0.384,,2.75,1.468,0.362,0.481,0.097,0.611,,,1.018,1.756,0.743,,0.845
1953,0.492,2.562,0.64,0.43,0.44,0.414,0.64,1.056,0.522,0.428,1.628,0.331,,1.808,0.067,0.745,0.473,0.334,0.2,0.365,,,,,,,,,,,0.794,,,0.713,3.734,4.003,2.624,2.659,1.364,,1.575,1.731,0.782,1.132,,1.265,2.453,0.184,0.604,1.957,0.393,0.883,0.751,1.05,,1.727,0.726,0.873,3.072,0.292,2.387,2.972,3.077,0.773,1.831,0.986,,2.217,1.972,1.128,0.359,0.977,1.936,,,2.546,0.942,0.448,,0.534
1952,0.701,2.894,0.522,0.434,0.571,0.562,0.811,0.992,0.8,0.416,1.693,0.295,,1.285,0.198,0.701,0.864,0.29,0.344,0.203,,,,,,,,,,,0.353,,,1.896,0.414,2.845,0.836,3.236,0.929,,0.605,1.036,0.637,0.832,,0.683,1.042,0.612,0.73,1.158,1.091,1.498,0.918,0.485,,2.289,0.426,1.596,3.388,0.844,1.459,1.949,2.669,0.427,1.083,0.688,,2.893,2.211,1.229,1.373,1.064,2.572,,,3.419,1.164,0.275,,0.512
1951,0.973,2.713,0.607,0.651,0.398,0.375,0.728,1.231,0.94,0.607,1.513,0.273,,0.811,0.242,0.593,0.576,0.169,0.312,0.213,,,,,,,,,,,1.795,,,,1.339,3.127,0.565,,0.462,,0.495,1.054,0.771,0.844,,1.035,1.507,0.361,0.666,1.664,0.677,0.922,0.98,0.398,,2.238,1.147,1.232,1.447,1.018,1.608,3.201,2.647,0.794,1.922,0.748,,3.271,1.922,0.942,2.629,0.996,3.413,,,0.704,1.194,0.971,,1.265
1950,0.857,1.997,0.564,0.571,0.472,0.494,0.497,0.857,1.238,0.59,2.023,0.297,,1.034,0.127,0.872,0.748,0.246,0.377,0.29,,,,,,,,,,,1.415,,,,0.891,3.142,0.45,,0.581,,0.348,0.833,0.753,1.111,,0.894,1.331,0.427,0.634,1.125,0.824,1.031,0.759,1.742,,1.148,1.305,1.372,2.608,0.982,0.93,2.274,1.542,0.453,1.618,0.358,,3.863,1.106,0.309,0.609,0.125,1.676,,,3.021,0.58,1.609,,2.381
1949,0.668,3.023,0.667,0.6,0.464,0.703,1.176,,,0.523,1.96,,,1.053,0.165,1.029,0.679,0.352,0.281,0.249,,,,,,,,,,,1.126,,,,2.043,3.268,1.999,,1.37,,0.337,0.997,1.061,1.097,,0.877,1.757,0.472,0.949,1.68,1.079,,1.05,2.492,,3.029,1.983,2.001,3.929,1.318,1.917,2.378,2.406,0.969,2.191,1.138,,3.441,1.632,1.307,2.171,1.556,4.133,,,0.759,1.839,0.552,,0.788
1948,0.519,3.276,0.38,0.63,0.506,0.472,0.928,,,0.55,1.472,,,1.023,0.246,1.153,1.135,0.348,0.233,0.198,,,,,,,,,,,1.416,,,,1.736,5.459,1.206,,1.168,,0.375,0.632,0.715,0.736,,1.097,1.571,0.669,0.731,1.708,0.849,,0.648,4.275,,2.357,0.899,1.423,5.125,1.389,3.083,3.451,3.344,1.065,2.523,0.927,,3.384,1.717,1.826,1.693,2.605,5.1,,,4.233,2.68,1.326,,1.613
1947,0.639,2.609,0.465,0.674,0.43,0.688,0.853,,,0.611,1.527,,,1.007,0.112,1.177,0.681,0.316,0.329,0.304,,,,,,,,,,,2.446,,,,1.487,4.753,3.104,,1.536,,0.98,1.269,1.198,1.637,,1.608,1.947,0.723,0.858,2.442,1.155,,1.223,1.876,,2.955,1.256,2.022,0.895,1.327,4.047,3.941,,1.001,2.457,1.131,,2.443,1.954,2.472,4.285,3.884,7.371,,,5.516,0.679,0.919,,0.734
1946,0.665,3.445,0.382,0.396,0.668,0.731,0.416,,,0.391,2.083,,,1.004,0.258,1.051,0.871,0.393,0.307,0.276,,,,,,,,,,,2.746,,,,2.015,3.958,2.479,,1.158,,0.525,0.841,1.191,1.4,,0.901,0.275,1.085,0.885,1.524,0.633,,0.868,2.21,,0.715,1.46,0.829,4.785,1.655,2.794,1.84,,1.388,2.495,1.106,,1.694,1.635,1.546,7.786,1.761,1.199,,,10.632,2.046,,,2.279
1945,0.471,3.753,0.444,0.425,0.452,0.755,0.592,,,0.508,2.41,,,0.737,0.251,1.056,1.11,0.552,0.328,0.296,,,,,,,,,,,3.617,,,,1.336,3.094,3.409,,1.191,,0.82,1.349,2.041,1.973,,1.636,1.1,1.248,1.488,1.921,0.627,,1.27,1.639,,2.798,1.712,1.372,2.914,0.928,3.097,3.309,,1.344,3.111,1.041,,2.98,1.971,2.177,10.016,2.225,4.357,,,6.989,0.838,,,
1944,0.751,3.089,0.718,0.508,0.49,0.516,0.664,,,0.379,2.065,,,0.815,0.252,1.055,1.107,0.378,0.186,0.252,,,,,,,,,,,2.284,,,,1.305,2.975,3.805,,1.425,,1.073,1.175,1.512,1.817,,1.73,2.254,1.647,1.359,2.021,0.965,,0.911,2.212,,2.218,0.476,1.121,,1.494,3.096,1.63,,1.234,1.853,0.959,,2.726,1.852,2.174,6.781,1.526,5.329,,,,1.032,,,
1943,0.684,3.435,0.65,0.799,0.567,0.383,0.445,,,0.463,1.952,,,1.127,0.107,1.088,0.71,0.29,0.262,0.256,,,,,,,,,,,2.328,,,,1.398,4.171,3.043,,1.463,,1.593,1.649,1.678,2.661,,1.981,2.366,1.162,1.696,2.64,0.78,,1.013,0.54,,3.362,1.07,1.848,,1.43,2.206,1.247,,1.043,1.955,0.931,,1.529,2.154,1.547,6.136,1.667,3.525,,,,4.173,,,
